ORF,Name,Allele,Strain ID,Num_cells,Num_cells_outliers,Penetrance,normal,Cluster_normal-0,Cluster_normal-1,Cluster_normal-2,Cluster_normal-3,Cluster_normal-4,Cluster_normal-5,Cluster_normal-6,Cluster_normal-7,Cluster_normal-8,Cluster_normal-9
YML126C,ERG13,erg13-5001,tsa1104-37C,613,150,0.2446982055464926,1.0,0.12,0.02,0.0933333333333333,0.0866666666666666,0.0,0.22,0.1733333333333333,0.0,0.2066666666666666,0.08
YCL052C,PBN1,pbn1-5001,tsa1069-37C,178,61,0.3426966292134831,1.0,0.0491803278688524,0.0,0.1475409836065573,0.0327868852459016,0.0,0.0983606557377049,0.2459016393442623,0.0,0.1967213114754098,0.2295081967213114
YGR172C,YIP1,yip1-4,tsa980-37C,157,90,0.5732484076433121,1.0,0.0,0.0222222222222222,0.2222222222222222,0.0222222222222222,0.0,0.0555555555555555,0.4666666666666667,0.0,0.1444444444444444,0.0666666666666666
YBL040C,ERD2,erd2-5001,tsa1072-37C,187,72,0.3850267379679144,1.0,0.0416666666666666,0.0416666666666666,0.1666666666666666,0.0,0.0,0.1666666666666666,0.2638888888888889,0.0,0.1388888888888889,0.1805555555555555
YKR068C,BET3,bet3-5001,tsa1090-37C,288,185,0.6423611111111112,1.0,0.0,0.0162162162162162,0.2054054054054054,0.0,0.0,0.0324324324324324,0.4810810810810811,0.0,0.1135135135135135,0.1513513513513513
YPR161C,SGV1,sgv1-35,tsa1029-37C,387,93,0.2403100775193798,1.0,0.1182795698924731,0.0,0.1397849462365591,0.053763440860215,0.0,0.1720430107526881,0.1827956989247312,0.0,0.1720430107526881,0.1612903225806451
YFL034C-B,MOB2,mob2-26-supp1,tsa787-37C,238,77,0.3235294117647059,1.0,0.2727272727272727,0.0,0.0909090909090909,0.0649350649350649,0.0,0.2207792207792207,0.0909090909090909,0.0,0.1818181818181818,0.0779220779220779
YIL004C,BET1,bet1-1,tsa792-37C,432,282,0.6527777777777778,1.0,0.0177304964539007,0.0035460992907801,0.2730496453900709,0.0141843971631205,0.0,0.1028368794326241,0.351063829787234,0.0,0.1134751773049645,0.1241134751773049
YDL084W,SUB2,sub2-1,tsa976-37C,686,210,0.3061224489795918,1.0,0.0333333333333333,0.0047619047619047,0.1904761904761904,0.0142857142857142,0.0,0.1619047619047619,0.1761904761904762,0.0,0.2142857142857142,0.2047619047619047
YMR061W,RNA14,rna14-5001,tsa1106-37C,998,718,0.7194388777555111,1.0,0.0069637883008356,0.0376044568245125,0.2228412256267409,0.0097493036211699,0.0,0.0877437325905292,0.0835654596100278,0.0,0.4777158774373259,0.0738161559888579
YGR116W,SPT6,spt6-14,tsa834-37C,235,141,0.6,1.0,0.0212765957446808,0.1134751773049645,0.0496453900709219,0.0141843971631205,0.0,0.2198581560283688,0.0496453900709219,0.0,0.4609929078014184,0.0709219858156028
YIL118W,RHO3,rho3-ser228,tsa836-37C,607,196,0.3228995057660626,1.0,0.1020408163265306,0.0153061224489795,0.1326530612244898,0.0765306122448979,0.0,0.1836734693877551,0.0663265306122449,0.0,0.3673469387755102,0.0561224489795918
YKL196C,YKT6,ykt6-5001,tsa1089-37C,327,134,0.4097859327217125,1.0,0.0074626865671641,0.044776119402985,0.1641791044776119,0.0373134328358208,0.0,0.0895522388059701,0.3358208955223881,0.0,0.2462686567164179,0.0746268656716417
YFL034C-B,MOB2,mob2-36,tsa814-37C,204,58,0.284313725490196,1.0,0.2413793103448276,0.0,0.0344827586206896,0.0689655172413793,0.0,0.1724137931034483,0.1034482758620689,0.0,0.2758620689655172,0.1034482758620689
YFL039C,ACT1,act1-159,tsa910-37C,221,71,0.3212669683257919,1.0,0.028169014084507,0.0,0.2676056338028169,0.028169014084507,0.0,0.028169014084507,0.323943661971831,0.0,0.1408450704225352,0.1830985915492957
YPL169C,MEX67,mex67-ts5,tsa816-37C,298,151,0.5067114093959731,1.0,0.0198675496688741,0.0198675496688741,0.1589403973509933,0.0132450331125827,0.0,0.0927152317880794,0.0463576158940397,0.0,0.5099337748344371,0.1390728476821192
YER003C,PMI40,pmi40-5001,tsa1081-37C,470,295,0.6276595744680851,1.0,0.0,0.0101694915254237,0.2508474576271186,0.0135593220338983,0.0,0.0847457627118644,0.2305084745762712,0.0,0.2813559322033898,0.1288135593220339
YBR011C,IPP1,ipp1-5001,tsa1062-37C,629,147,0.2337042925278219,1.0,0.2108843537414966,0.0068027210884353,0.0884353741496598,0.0408163265306122,0.0,0.1700680272108843,0.1972789115646258,0.0,0.1428571428571428,0.1428571428571428
YBR029C,CDS1,cds1-5001,tsa1063-37C,366,133,0.3633879781420765,1.0,0.1052631578947368,0.0075187969924812,0.075187969924812,0.2631578947368421,0.0,0.225563909774436,0.0977443609022556,0.0,0.1428571428571428,0.0827067669172932
YML069W,POB3,pob3-l78r,tsa846-37C,103,48,0.4660194174757281,1.0,0.0,0.0,0.1875,0.0208333333333333,0.0,0.1041666666666666,0.1666666666666666,0.0,0.3333333333333333,0.1875
YJL085W,EXO70,exo70-38,tsa848-37C,404,186,0.4603960396039604,1.0,0.0268817204301075,0.0268817204301075,0.0376344086021505,0.2473118279569892,0.0,0.1612903225806451,0.043010752688172,0.0,0.4032258064516129,0.053763440860215
YKL024C,URA6,ura6-6,tsa1034-37C,1072,544,0.5074626865671642,1.0,0.0514705882352941,0.0110294117647058,0.2408088235294117,0.0238970588235294,0.0,0.0716911764705882,0.2040441176470588,0.0,0.2886029411764705,0.1084558823529411
YDL103C,QRI1,qri1-5001,tsa1093-37C,458,194,0.4235807860262008,1.0,0.0206185567010309,0.0,0.1597938144329896,0.0515463917525773,0.0,0.0721649484536082,0.4278350515463917,0.0,0.134020618556701,0.134020618556701
YHR058C,MED6,med6-5001,tsa1094-37C,391,159,0.4066496163682864,1.0,0.0251572327044025,0.0062893081761006,0.2075471698113207,0.0062893081761006,0.0,0.1823899371069182,0.1761006289308176,0.0,0.1761006289308176,0.220125786163522
YHR036W,BRL1,brl1-2221,tsa1038-37C,350,154,0.44,1.0,0.0324675324675324,0.1103896103896103,0.1233766233766233,0.0389610389610389,0.0,0.2272727272727272,0.0909090909090909,0.0,0.2077922077922078,0.1688311688311688
YHR036W,BRL1,brl1-c371r,tsa1041-37C,732,150,0.2049180327868852,1.0,0.1333333333333333,0.0466666666666666,0.1,0.04,0.0,0.1466666666666666,0.12,0.0,0.2266666666666666,0.1866666666666666
YHR036W,BRL1,brl1-c371s,tsa1042-37C,790,217,0.2746835443037975,1.0,0.1244239631336405,0.0138248847926267,0.1705069124423963,0.032258064516129,0.0,0.1566820276497695,0.1244239631336405,0.0,0.2073732718894009,0.1705069124423963
YHR036W,BRL1,brl1-k405i,tsa1043-37C,289,71,0.245674740484429,1.0,0.0422535211267605,0.1126760563380281,0.0985915492957746,0.1267605633802817,0.0,0.2112676056338028,0.1267605633802817,0.0,0.1549295774647887,0.1267605633802817
YJL085W,EXO70,exo70-29/37,tsa856-37C,311,111,0.3569131832797427,1.0,0.018018018018018,0.018018018018018,0.0990990990990991,0.0990990990990991,0.0,0.1621621621621621,0.1081081081081081,0.0,0.3693693693693693,0.1261261261261261
YOL123W,HRP1,hrp1-4,tsa858-37C,77,37,0.4805194805194805,1.0,0.054054054054054,0.0,0.1891891891891892,0.0,0.0,0.081081081081081,0.2702702702702703,0.0,0.2972972972972973,0.1081081081081081
YDL103C,QRI1,qri1-ts1,tsa859-37C,396,227,0.5732323232323232,1.0,0.026431718061674,0.0308370044052863,0.2158590308370044,0.0484581497797356,0.0,0.0837004405286343,0.1674008810572687,0.0,0.3215859030837004,0.105726872246696
YDL103C,QRI1,qri1-ts6,tsa860-37C,613,253,0.4127243066884176,1.0,0.0474308300395256,0.0039525691699604,0.0869565217391304,0.1462450592885375,0.0,0.1343873517786561,0.1699604743083003,0.0,0.3201581027667984,0.0909090909090909
YPR133C,SPN1,spn1-k192n,tsa1011-37C,578,172,0.2975778546712803,1.0,0.0465116279069767,0.0116279069767441,0.1686046511627907,0.0174418604651162,0.0,0.1976744186046511,0.127906976744186,0.0,0.25,0.1802325581395348
YDR437W,GPI19,gpi19-2xh,tsa1012-37C,733,224,0.3055934515688949,1.0,0.0223214285714285,0.0,0.2544642857142857,0.0491071428571428,0.0,0.0669642857142857,0.2053571428571428,0.0,0.2678571428571428,0.1339285714285714
YHR058C,MED6,med6-ts,tsa1017-37C,258,93,0.3604651162790697,1.0,0.1397849462365591,0.010752688172043,0.043010752688172,0.1182795698924731,0.0,0.2688172043010752,0.064516129032258,0.0,0.2903225806451613,0.064516129032258
YLR115W,CFT2,cft2-1,tsa801-37C,568,141,0.2482394366197183,1.0,0.0567375886524822,0.0,0.1063829787234042,0.0496453900709219,0.0,0.226950354609929,0.2624113475177305,0.0,0.1914893617021276,0.1063829787234042
YDL140C,RPO21,rpo21-1,tsa804-37C,34,22,0.6470588235294118,1.0,0.0,0.0909090909090909,0.2272727272727272,0.0454545454545454,0.0,0.0909090909090909,0.0454545454545454,0.0,0.4545454545454545,0.0454545454545454
YDR016C,DAD1,dad1-5005,tsa1077-37C,599,126,0.2103505843071786,1.0,0.0396825396825396,0.0396825396825396,0.1507936507936507,0.0238095238095238,0.0,0.1349206349206349,0.1587301587301587,0.0,0.2222222222222222,0.2301587301587301
YPR168W,NUT2,nut2-ts,tsa818-37C,330,94,0.2848484848484848,1.0,0.0638297872340425,0.0106382978723404,0.2446808510638297,0.0106382978723404,0.0,0.1170212765957446,0.1063829787234042,0.0,0.3297872340425531,0.1170212765957446
YPR178W,PRP4,prp4-ts,tsa819-37C,300,91,0.3033333333333333,1.0,0.0769230769230769,0.0,0.1318681318681318,0.0109890109890109,0.0,0.1978021978021978,0.1758241758241758,0.0,0.3076923076923077,0.0989010989010989
YFR051C,RET2,ret2-1,tsa823-37C,142,52,0.3661971830985915,1.0,0.0576923076923076,0.0192307692307692,0.2884615384615384,0.0384615384615384,0.0,0.1346153846153846,0.1346153846153846,0.0,0.2884615384615384,0.0384615384615384
YGL093W,SPC105,spc105-4,tsa824-37C,497,101,0.2032193158953722,1.0,0.2277227722772277,0.0,0.1089108910891089,0.0891089108910891,0.0,0.1782178217821782,0.0594059405940594,0.0,0.1782178217821782,0.1584158415841584
YJR093C,FIP1,fip1-433,tsa827-37C,346,130,0.3757225433526011,1.0,0.1,0.0153846153846153,0.0923076923076923,0.0307692307692307,0.0,0.1769230769230769,0.1153846153846153,0.0,0.3076923076923077,0.1615384615384615
YNR043W,MVD1,mvd1-1296,tsa828-37C,294,93,0.3163265306122449,1.0,0.0967741935483871,0.010752688172043,0.2258064516129032,0.010752688172043,0.0,0.086021505376344,0.2580645161290322,0.0,0.1827956989247312,0.1290322580645161
YKR062W,TFA2,tfa2-45,tsa692-37C,422,270,0.6398104265402843,1.0,0.0037037037037037,0.0148148148148148,0.2518518518518518,0.0074074074074074,0.0,0.1259259259259259,0.1888888888888888,0.0,0.2296296296296296,0.1777777777777777
YAL041W,CDC24,cdc24-3,tsa412-37C,651,174,0.2672811059907834,1.0,0.0747126436781609,0.0,0.3505747126436782,0.0114942528735632,0.0,0.0172413793103448,0.3275862068965517,0.0,0.1206896551724138,0.0977011494252873
YOL135C,MED7,med7-163,tsa739-37C,187,156,0.8342245989304813,1.0,0.0064102564102564,0.0192307692307692,0.0705128205128205,0.0576923076923076,0.0,0.2628205128205128,0.0512820512820512,0.0,0.358974358974359,0.173076923076923
YDR228C,PCF11,pcf11-ts9,tsa680-37C,384,108,0.28125,1.0,0.0555555555555555,0.0092592592592592,0.2222222222222222,0.0648148148148148,0.0,0.1203703703703703,0.1481481481481481,0.0,0.287037037037037,0.0925925925925925
YNL118C,DCP2,dcp2-7d,tsa754-37C,94,39,0.4148936170212766,1.0,0.1025641025641025,0.0,0.0512820512820512,0.0,0.0,0.1538461538461538,0.2564102564102564,0.0,0.3846153846153846,0.0512820512820512
YMR112C,MED11,med11-ts,tsa799-37C,198,126,0.6363636363636364,1.0,0.0238095238095238,0.0079365079365079,0.1111111111111111,0.0555555555555555,0.0,0.3015873015873015,0.0555555555555555,0.0,0.365079365079365,0.0793650793650793
YOR174W,MED4,med4-6,tsa738-37C,73,57,0.7808219178082192,1.0,0.0,0.1228070175438596,0.0350877192982456,0.1052631578947368,0.0,0.3508771929824561,0.0175438596491228,0.0,0.3684210526315789,0.0
